u:0,u:1,u:2,Points:0,Points:1,Points:2
0,0,0,0,0,0
0.00025674,0.00052287,0,0.0048,0.0044,0
0.00071109,0.0012365,0,0.0096,0.0088,0
0.0013219,0.002232,0,0.0144,0.0132,0
0.0019331,0.0037151,0,0.0192,0.0176,0
0.0023226,0.0058477,0,0.024,0.022,0
0.0022726,0.0087105,0,0.0288,0.0264,0
0.0016094,0.012323,0,0.0336,0.0308,0
0.0001987,0.016675,0,0.0384,0.0352,0
-0.0020956,0.021723,0,0.0432,0.0396,0
-0.0054577,0.027242,0,0.048,0.044,0
0,0,0,0,0.0044,0
0.00037546,0.00061838,0,0.0048,0.00852,0
0.00088699,0.0013642,0,0.0096,0.01264,0
0.001439,0.0023985,0,0.0144,0.01676,0
0.0018607,0.0039187,0,0.0192,0.02088,0
0.0019666,0.0060723,0,0.024,0.025,0
0.001596,0.008935,0,0.0288,0.02912,0
0.00062542,0.01253,0,0.0336,0.03324,0
-0.0010497,0.016852,0,0.0384,0.03736,0
-0.0035436,0.021859,0,0.0432,0.04148,0
-0.0068489,0.027353,0,0.048,0.0456,0
0,0,0,0,0.0088,0
0.00044888,0.00065167,0,0.0048,0.01264,0
0.00095199,0.001415,0,0.0096,0.01648,0
0.0013834,0.0024893,0,0.0144,0.02032,0
0.0015831,0.0040584,0,0.0192,0.02416,0
0.0014035,0.0062493,0,0.024,0.028,0
0.00073139,0.009127,0,0.0288,0.03184,0
-0.00051654,0.012717,0,0.0336,0.03568,0
-0.0024167,0.017025,0,0.0384,0.03952,0
-0.0050165,0.022012,0,0.0432,0.04336,0
-0.0082219,0.027503,0,0.048,0.0472,0
0,0,0,0,0.0132,0
0.00046413,0.00063433,0,0.0048,0.01676,0
0.0008947,0.0014071,0,0.0096,0.02032,0
0.0011558,0.0025275,0,0.0144,0.02388,0
0.0011077,0.0041564,0,0.0192,0.02744,0
0.00064144,0.0063947,0,0.024,0.031,0
-0.00031332,0.0092967,0,0.0288,0.03456,0
-0.0018058,0.012893,0,0.0336,0.03812,0
-0.0038761,0.017196,0,0.0384,0.04168,0
